
./bin/fibonacci:     file format elf32-i386
     5f5:	04 51                	add    $0x51,%al
     5f7:	93                   	xchg   %eax,%ebx
     5f8:	04 02                	add    $0x2,%al
     5fa:	04 00                	add    $0x0,%al
     5fc:	00 07                	add    %al,(%edi)
     5fe:	04 00                	add    $0x0,%al
     600:	00 06                	add    %al,(%esi)
     602:	00 52 93             	add    %dl,-0x6d(%edx)
     605:	04 51                	add    $0x51,%al
     607:	93                   	xchg   %eax,%ebx
     608:	04 f8                	add    $0xf8,%al
     60a:	04 00                	add    $0x0,%al
     60c:	00 2a                	add    %ch,(%edx)
     60e:	05 00 00 0a 00       	add    $0xa0000,%eax
     613:	9e                   	sahf   
     614:	08 00                	or     %al,(%eax)
     616:	00 00                	add    %al,(%eax)
     618:	00 00                	add    %al,(%eax)
     61a:	00 00                	add    %al,(%eax)
     61c:	00 b2 05 00 00 cf    	add    %dh,-0x30fffffb(%edx)
     622:	05 00 00 06 00       	add    $0x60000,%eax
     627:	52                   	push   %edx
     628:	93                   	xchg   %eax,%ebx
     629:	04 51                	add    $0x51,%al
     62b:	93                   	xchg   %eax,%ebx
     62c:	04 31                	add    $0x31,%al
     62e:	0c 00                	or     $0x0,%al
     630:	00 4e 0c             	add    %cl,0xc(%esi)
     633:	00 00                	add    %al,(%eax)
     635:	0a 00                	or     (%eax),%al
     637:	9e                   	sahf   
     638:	08 00                	or     %al,(%eax)
	...
     646:	00 00                	add    %al,(%eax)
     648:	00 77 05             	add    %dh,0x5(%edi)
     64b:	00 00                	add    %al,(%eax)
     64d:	9d                   	popf   
     64e:	05 00 00 01 00       	add    $0x10000,%eax
     653:	52                   	push   %edx
     654:	9d                   	popf   
     655:	05 00 00 db 05       	add    $0x5db0000,%eax
     65a:	00 00                	add    %al,(%eax)
     65c:	02 00                	add    (%eax),%al
     65e:	91                   	xchg   %eax,%ecx
     65f:	50                   	push   %eax
     660:	98                   	cwtl   
     661:	06                   	push   %es
     662:	00 00                	add    %al,(%eax)
     664:	9e                   	sahf   
     665:	06                   	push   %es
     666:	00 00                	add    %al,(%eax)
     668:	01 00                	add    %eax,(%eax)
     66a:	52                   	push   %edx
     66b:	9e                   	sahf   
     66c:	06                   	push   %es
     66d:	00 00                	add    %al,(%eax)
     66f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     670:	07                   	pop    %es
     671:	00 00                	add    %al,(%eax)
     673:	02 00                	add    (%eax),%al
     675:	91                   	xchg   %eax,%ecx
     676:	50                   	push   %eax
     677:	6a 09                	push   $0x9
     679:	00 00                	add    %al,(%eax)
     67b:	73 09                	jae    686 <_init-0x8047d76>
     67d:	00 00                	add    %al,(%eax)
     67f:	01 00                	add    %eax,(%eax)
     681:	52                   	push   %edx
     682:	73 09                	jae    68d <_init-0x8047d6f>
     684:	00 00                	add    %al,(%eax)
     686:	7a 09                	jp     691 <_init-0x8047d6b>
     688:	00 00                	add    %al,(%eax)
     68a:	02 00                	add    (%eax),%al
     68c:	91                   	xchg   %eax,%ecx
     68d:	50                   	push   %eax
     68e:	22 0a                	and    (%edx),%cl
     690:	00 00                	add    %al,(%eax)
     692:	6c                   	insb   (%dx),%es:(%edi)
     693:	0b 00                	or     (%eax),%eax
     695:	00 02                	add    %al,(%edx)
     697:	00 91 50 5d 0c 00    	add    %dl,0xc5d50(%ecx)
     69d:	00 67 0c             	add    %ah,0xc(%edi)
     6a0:	00 00                	add    %al,(%eax)
     6a2:	02 00                	add    (%eax),%al
     6a4:	91                   	xchg   %eax,%ecx
     6a5:	50                   	push   %eax
	...
     6ae:	77 05                	ja     6b5 <_init-0x8047d47>
     6b0:	00 00                	add    %al,(%eax)
     6b2:	a2 05 00 00 0a       	mov    %al,0xa000005
     6b7:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     6bd:	00 00                	add    %al,(%eax)
     6bf:	00 00                	add    %al,(%eax)
     6c1:	00 a2 05 00 00 ac    	add    %ah,-0x53fffffb(%edx)
     6c7:	05 00 00 06 00       	add    $0x60000,%eax
     6cc:	52                   	push   %edx
     6cd:	93                   	xchg   %eax,%ebx
     6ce:	04 51                	add    $0x51,%al
     6d0:	93                   	xchg   %eax,%ebx
     6d1:	04 ac                	add    $0xac,%al
     6d3:	05 00 00 af 05       	add    $0x5af0000,%eax
     6d8:	00 00                	add    %al,(%eax)
     6da:	06                   	push   %es
     6db:	00 52 93             	add    %dl,-0x6d(%edx)
     6de:	04 51                	add    $0x51,%al
     6e0:	93                   	xchg   %eax,%ebx
     6e1:	04 98                	add    $0x98,%al
     6e3:	06                   	push   %es
     6e4:	00 00                	add    %al,(%eax)
     6e6:	e2 06                	loop   6ee <_init-0x8047d0e>
     6e8:	00 00                	add    %al,(%eax)
     6ea:	0a 00                	or     (%eax),%al
     6ec:	9e                   	sahf   
     6ed:	08 00                	or     %al,(%eax)
     6ef:	00 00                	add    %al,(%eax)
     6f1:	00 00                	add    %al,(%eax)
     6f3:	00 00                	add    %al,(%eax)
     6f5:	00 7c 07 00          	add    %bh,0x0(%edi,%eax,1)
     6f9:	00 99 07 00 00 06    	add    %bl,0x6000007(%ecx)
     6ff:	00 52 93             	add    %dl,-0x6d(%edx)
     702:	04 51                	add    $0x51,%al
     704:	93                   	xchg   %eax,%ebx
     705:	04 6a                	add    $0x6a,%al
     707:	09 00                	or     %eax,(%eax)
     709:	00 75 09             	add    %dh,0x9(%ebp)
     70c:	00 00                	add    %al,(%eax)
     70e:	0a 00                	or     (%eax),%al
     710:	9e                   	sahf   
     711:	08 00                	or     %al,(%eax)
     713:	00 00                	add    %al,(%eax)
     715:	00 00                	add    %al,(%eax)
     717:	00 00                	add    %al,(%eax)
     719:	00 75 09             	add    %dh,0x9(%ebp)
     71c:	00 00                	add    %al,(%eax)
     71e:	7a 09                	jp     729 <_init-0x8047cd3>
     720:	00 00                	add    %al,(%eax)
     722:	06                   	push   %es
     723:	00 52 93             	add    %dl,-0x6d(%edx)
     726:	04 51                	add    $0x51,%al
     728:	93                   	xchg   %eax,%ebx
     729:	04 00                	add    $0x0,%al
     72b:	00 00                	add    %al,(%eax)
     72d:	00 00                	add    %al,(%eax)
     72f:	00 00                	add    %al,(%eax)
     731:	00 3f                	add    %bh,(%edi)
     733:	07                   	pop    %es
     734:	00 00                	add    %al,(%eax)
     736:	64                   	fs
     737:	07                   	pop    %es
     738:	00 00                	add    %al,(%eax)
     73a:	01 00                	add    %eax,(%eax)
     73c:	52                   	push   %edx
     73d:	64                   	fs
     73e:	07                   	pop    %es
     73f:	00 00                	add    %al,(%eax)
     741:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     742:	07                   	pop    %es
     743:	00 00                	add    %al,(%eax)
     745:	02 00                	add    (%eax),%al
     747:	91                   	xchg   %eax,%ecx
     748:	40                   	inc    %eax
     749:	ca 0a 00             	lret   $0xa
     74c:	00 d0                	add    %dl,%al
     74e:	0a 00                	or     (%eax),%al
     750:	00 01                	add    %al,(%ecx)
     752:	00 52 d0             	add    %dl,-0x30(%edx)
     755:	0a 00                	or     (%eax),%al
     757:	00 6c 0b 00          	add    %ch,0x0(%ebx,%ecx,1)
     75b:	00 02                	add    %al,(%edx)
     75d:	00 91 40 5d 0c 00    	add    %dl,0xc5d40(%ecx)
     763:	00 60 0c             	add    %ah,0xc(%eax)
     766:	00 00                	add    %al,(%eax)
     768:	01 00                	add    %eax,(%eax)
     76a:	52                   	push   %edx
     76b:	60                   	pusha  
     76c:	0c 00                	or     $0x0,%al
     76e:	00 67 0c             	add    %ah,0xc(%edi)
     771:	00 00                	add    %al,(%eax)
     773:	02 00                	add    (%eax),%al
     775:	91                   	xchg   %eax,%ecx
     776:	40                   	inc    %eax
	...
     77f:	3f                   	aas    
     780:	07                   	pop    %es
     781:	00 00                	add    %al,(%eax)
     783:	69 07 00 00 0a 00    	imul   $0xa0000,(%edi),%eax
     789:	9e                   	sahf   
     78a:	08 00                	or     %al,(%eax)
     78c:	00 00                	add    %al,(%eax)
     78e:	00 00                	add    %al,(%eax)
     790:	00 00                	add    %al,(%eax)
     792:	00 69 07             	add    %ch,0x7(%ecx)
     795:	00 00                	add    %al,(%eax)
     797:	73 07                	jae    7a0 <_init-0x8047c5c>
     799:	00 00                	add    %al,(%eax)
     79b:	06                   	push   %es
     79c:	00 52 93             	add    %dl,-0x6d(%edx)
     79f:	04 51                	add    $0x51,%al
     7a1:	93                   	xchg   %eax,%ebx
     7a2:	04 73                	add    $0x73,%al
     7a4:	07                   	pop    %es
     7a5:	00 00                	add    %al,(%eax)
     7a7:	79 07                	jns    7b0 <_init-0x8047c4c>
     7a9:	00 00                	add    %al,(%eax)
     7ab:	06                   	push   %es
     7ac:	00 52 93             	add    %dl,-0x6d(%edx)
     7af:	04 51                	add    $0x51,%al
     7b1:	93                   	xchg   %eax,%ebx
     7b2:	04 ca                	add    $0xca,%al
     7b4:	0a 00                	or     (%eax),%al
     7b6:	00 14 0b             	add    %dl,(%ebx,%ecx,1)
     7b9:	00 00                	add    %al,(%eax)
     7bb:	0a 00                	or     (%eax),%al
     7bd:	9e                   	sahf   
     7be:	08 00                	or     %al,(%eax)
     7c0:	00 00                	add    %al,(%eax)
     7c2:	00 00                	add    %al,(%eax)
     7c4:	00 00                	add    %al,(%eax)
     7c6:	00 4a 0b             	add    %cl,0xb(%edx)
     7c9:	00 00                	add    %al,(%eax)
     7cb:	60                   	pusha  
     7cc:	0b 00                	or     (%eax),%eax
     7ce:	00 06                	add    %al,(%esi)
     7d0:	00 52 93             	add    %dl,-0x6d(%edx)
     7d3:	04 51                	add    $0x51,%al
     7d5:	93                   	xchg   %eax,%ebx
     7d6:	04 5d                	add    $0x5d,%al
     7d8:	0c 00                	or     $0x0,%al
     7da:	00 62 0c             	add    %ah,0xc(%edx)
     7dd:	00 00                	add    %al,(%eax)
     7df:	0a 00                	or     (%eax),%al
     7e1:	9e                   	sahf   
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 00                	add    %al,(%eax)
     7e6:	00 00                	add    %al,(%eax)
     7e8:	00 00                	add    %al,(%eax)
     7ea:	00 62 0c             	add    %ah,0xc(%edx)
     7ed:	00 00                	add    %al,(%eax)
     7ef:	67 0c 00             	addr16 or $0x0,%al
     7f2:	00 06                	add    %al,(%esi)
     7f4:	00 52 93             	add    %dl,-0x6d(%edx)
     7f7:	04 51                	add    $0x51,%al
     7f9:	93                   	xchg   %eax,%ebx
     7fa:	04 00                	add    $0x0,%al
     7fc:	00 00                	add    %al,(%eax)
     7fe:	00 00                	add    %al,(%eax)
     800:	00 00                	add    %al,(%eax)
     802:	00 fc                	add    %bh,%ah
     804:	06                   	push   %es
     805:	00 00                	add    %al,(%eax)
     807:	21 07                	and    %eax,(%edi)
     809:	00 00                	add    %al,(%eax)
     80b:	01 00                	add    %eax,(%eax)
     80d:	51                   	push   %ecx
     80e:	22 0a                	and    (%edx),%cl
     810:	00 00                	add    %al,(%eax)
     812:	4c                   	dec    %esp
     813:	0a 00                	or     (%eax),%al
     815:	00 01                	add    %al,(%ecx)
     817:	00 51 00             	add    %dl,0x0(%ecx)
     81a:	00 00                	add    %al,(%eax)
     81c:	00 00                	add    %al,(%eax)
     81e:	00 00                	add    %al,(%eax)
     820:	00 fc                	add    %bh,%ah
     822:	06                   	push   %es
     823:	00 00                	add    %al,(%eax)
     825:	28 07                	sub    %al,(%edi)
     827:	00 00                	add    %al,(%eax)
     829:	0a 00                	or     (%eax),%al
     82b:	9e                   	sahf   
     82c:	08 00                	or     %al,(%eax)
     82e:	00 00                	add    %al,(%eax)
     830:	00 00                	add    %al,(%eax)
     832:	00 00                	add    %al,(%eax)
     834:	00 28                	add    %ch,(%eax)
     836:	07                   	pop    %es
     837:	00 00                	add    %al,(%eax)
     839:	33 07                	xor    (%edi),%eax
     83b:	00 00                	add    %al,(%eax)
     83d:	02 00                	add    (%eax),%al
     83f:	91                   	xchg   %eax,%ecx
     840:	48                   	dec    %eax
     841:	33 07                	xor    (%edi),%eax
     843:	00 00                	add    %al,(%eax)
     845:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     846:	07                   	pop    %es
     847:	00 00                	add    %al,(%eax)
     849:	02 00                	add    (%eax),%al
     84b:	91                   	xchg   %eax,%ecx
     84c:	48                   	dec    %eax
     84d:	22 0a                	and    (%edx),%cl
     84f:	00 00                	add    %al,(%eax)
     851:	70 0a                	jo     85d <_init-0x8047b9f>
     853:	00 00                	add    %al,(%eax)
     855:	0a 00                	or     (%eax),%al
     857:	9e                   	sahf   
     858:	08 00                	or     %al,(%eax)
     85a:	00 00                	add    %al,(%eax)
     85c:	00 00                	add    %al,(%eax)
     85e:	00 00                	add    %al,(%eax)
     860:	00 b2 0a 00 00 6c    	add    %dh,0x6c00000a(%edx)
     866:	0b 00                	or     (%eax),%eax
     868:	00 02                	add    %al,(%edx)
     86a:	00 91 48 5d 0c 00    	add    %dl,0xc5d48(%ecx)
     870:	00 67 0c             	add    %ah,0xc(%edi)
     873:	00 00                	add    %al,(%eax)
     875:	02 00                	add    (%eax),%al
     877:	91                   	xchg   %eax,%ecx
     878:	48                   	dec    %eax
	...
     881:	33 05 00 00 5f 05    	xor    0x55f0000,%eax
     887:	00 00                	add    %al,(%eax)
     889:	01 00                	add    %eax,(%eax)
     88b:	52                   	push   %edx
     88c:	5f                   	pop    %edi
     88d:	05 00 00 db 05       	add    $0x5db0000,%eax
     892:	00 00                	add    %al,(%eax)
     894:	02 00                	add    (%eax),%al
     896:	91                   	xchg   %eax,%ecx
     897:	50                   	push   %eax
     898:	98                   	cwtl   
     899:	06                   	push   %es
     89a:	00 00                	add    %al,(%eax)
     89c:	ba 08 00 00 02       	mov    $0x2000008,%edx
     8a1:	00 91 50 6a 09 00    	add    %dl,0x96a50(%ecx)
     8a7:	00 14 0c             	add    %dl,(%esp,%ecx,1)
     8aa:	00 00                	add    %al,(%eax)
     8ac:	02 00                	add    (%eax),%al
     8ae:	91                   	xchg   %eax,%ecx
     8af:	50                   	push   %eax
     8b0:	4e                   	dec    %esi
     8b1:	0c 00                	or     $0x0,%al
     8b3:	00 67 0c             	add    %ah,0xc(%edi)
     8b6:	00 00                	add    %al,(%eax)
     8b8:	02 00                	add    (%eax),%al
     8ba:	91                   	xchg   %eax,%ecx
     8bb:	50                   	push   %eax
	...
     8c4:	33 05 00 00 63 05    	xor    0x5630000,%eax
     8ca:	00 00                	add    %al,(%eax)
     8cc:	0a 00                	or     (%eax),%al
     8ce:	9e                   	sahf   
     8cf:	08 00                	or     %al,(%eax)
     8d1:	00 00                	add    %al,(%eax)
     8d3:	00 00                	add    %al,(%eax)
     8d5:	00 00                	add    %al,(%eax)
     8d7:	00 63 05             	add    %ah,0x5(%ebx)
     8da:	00 00                	add    %al,(%eax)
     8dc:	6e                   	outsb  %ds:(%esi),(%dx)
     8dd:	05 00 00 02 00       	add    $0x20000,%eax
     8e2:	91                   	xchg   %eax,%ecx
     8e3:	58                   	pop    %eax
     8e4:	6e                   	outsb  %ds:(%esi),(%dx)
     8e5:	05 00 00 db 05       	add    $0x5db0000,%eax
     8ea:	00 00                	add    %al,(%eax)
     8ec:	02 00                	add    (%eax),%al
     8ee:	91                   	xchg   %eax,%ecx
     8ef:	58                   	pop    %eax
     8f0:	98                   	cwtl   
     8f1:	06                   	push   %es
     8f2:	00 00                	add    %al,(%eax)
     8f4:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     8f5:	07                   	pop    %es
     8f6:	00 00                	add    %al,(%eax)
     8f8:	02 00                	add    (%eax),%al
     8fa:	91                   	xchg   %eax,%ecx
     8fb:	58                   	pop    %eax
     8fc:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     8fd:	07                   	pop    %es
     8fe:	00 00                	add    %al,(%eax)
     900:	f2 07                	repnz pop %es
     902:	00 00                	add    %al,(%eax)
     904:	0a 00                	or     (%eax),%al
     906:	9e                   	sahf   
     907:	08 00                	or     %al,(%eax)
     909:	00 00                	add    %al,(%eax)
     90b:	00 00                	add    %al,(%eax)
     90d:	00 00                	add    %al,(%eax)
     90f:	00 9e 08 00 00 ba    	add    %bl,-0x45fffff8(%esi)
     915:	08 00                	or     %al,(%eax)
     917:	00 02                	add    %al,(%edx)
     919:	00 91 58 6a 09 00    	add    %dl,0x96a58(%ecx)
     91f:	00 7a 09             	add    %bh,0x9(%edx)
     922:	00 00                	add    %al,(%eax)
     924:	02 00                	add    (%eax),%al
     926:	91                   	xchg   %eax,%ecx
     927:	58                   	pop    %eax
     928:	22 0a                	and    (%edx),%cl
     92a:	00 00                	add    %al,(%eax)
     92c:	6c                   	insb   (%dx),%es:(%edi)
     92d:	0b 00                	or     (%eax),%eax
     92f:	00 02                	add    %al,(%edx)
     931:	00 91 58 5d 0c 00    	add    %dl,0xc5d58(%ecx)
     937:	00 67 0c             	add    %ah,0xc(%edi)
     93a:	00 00                	add    %al,(%eax)
     93c:	02 00                	add    (%eax),%al
     93e:	91                   	xchg   %eax,%ecx
     93f:	58                   	pop    %eax
	...
     948:	48                   	dec    %eax
     949:	08 00                	or     %al,(%eax)
     94b:	00 70 08             	add    %dh,0x8(%eax)
     94e:	00 00                	add    %al,(%eax)
     950:	01 00                	add    %eax,(%eax)
     952:	51                   	push   %ecx
     953:	6c                   	insb   (%dx),%es:(%edi)
     954:	0b 00                	or     (%eax),%eax
     956:	00 96 0b 00 00 01    	add    %dl,0x100000b(%esi)
     95c:	00 51 4e             	add    %dl,0x4e(%ecx)
     95f:	0c 00                	or     $0x0,%al
     961:	00 5d 0c             	add    %bl,0xc(%ebp)
     964:	00 00                	add    %al,(%eax)
     966:	01 00                	add    %eax,(%eax)
     968:	51                   	push   %ecx
	...
     971:	48                   	dec    %eax
     972:	08 00                	or     %al,(%eax)
     974:	00 77 08             	add    %dh,0x8(%edi)
     977:	00 00                	add    %al,(%eax)
     979:	0a 00                	or     (%eax),%al
     97b:	9e                   	sahf   
     97c:	08 00                	or     %al,(%eax)
     97e:	00 00                	add    %al,(%eax)
     980:	00 00                	add    %al,(%eax)
     982:	00 00                	add    %al,(%eax)
     984:	00 77 08             	add    %dh,0x8(%edi)
     987:	00 00                	add    %al,(%eax)
     989:	ba 08 00 00 03       	mov    $0x3000008,%edx
     98e:	00 91 b8 7f 6c 0b    	add    %dl,0xb6c7fb8(%ecx)
     994:	00 00                	add    %al,(%eax)
     996:	ba 0b 00 00 0a       	mov    $0xa00000b,%edx
     99b:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     9a1:	00 00                	add    %al,(%eax)
     9a3:	00 00                	add    %al,(%eax)
     9a5:	00 fc                	add    %bh,%ah
     9a7:	0b 00                	or     (%eax),%eax
     9a9:	00 14 0c             	add    %dl,(%esp,%ecx,1)
     9ac:	00 00                	add    %al,(%eax)
     9ae:	03 00                	add    (%eax),%eax
     9b0:	91                   	xchg   %eax,%ecx
     9b1:	b8 7f 4e 0c 00       	mov    $0xc4e7f,%eax
     9b6:	00 58 0c             	add    %bl,0xc(%eax)
     9b9:	00 00                	add    %al,(%eax)
     9bb:	0a 00                	or     (%eax),%al
     9bd:	9e                   	sahf   
     9be:	08 00                	or     %al,(%eax)
     9c0:	00 00                	add    %al,(%eax)
     9c2:	00 00                	add    %al,(%eax)
     9c4:	00 00                	add    %al,(%eax)
     9c6:	00 58 0c             	add    %bl,0xc(%eax)
     9c9:	00 00                	add    %al,(%eax)
     9cb:	5d                   	pop    %ebp
     9cc:	0c 00                	or     $0x0,%al
     9ce:	00 03                	add    %al,(%ebx)
     9d0:	00 91 b8 7f 00 00    	add    %dl,0x7fb8(%ecx)
     9d6:	00 00                	add    %al,(%eax)
     9d8:	00 00                	add    %al,(%eax)
     9da:	00 00                	add    %al,(%eax)
     9dc:	0c 08                	or     $0x8,%al
     9de:	00 00                	add    %al,(%eax)
     9e0:	30 08                	xor    %cl,(%eax)
     9e2:	00 00                	add    %al,(%eax)
     9e4:	01 00                	add    %eax,(%eax)
     9e6:	51                   	push   %ecx
     9e7:	7a 09                	jp     9f2 <_init-0x8047a0a>
     9e9:	00 00                	add    %al,(%eax)
     9eb:	a4                   	movsb  %ds:(%esi),%es:(%edi)
     9ec:	09 00                	or     %eax,(%eax)
     9ee:	00 01                	add    %al,(%ecx)
     9f0:	00 51 00             	add    %dl,0x0(%ecx)
     9f3:	00 00                	add    %al,(%eax)
     9f5:	00 00                	add    %al,(%eax)
     9f7:	00 00                	add    %al,(%eax)
     9f9:	00 0c 08             	add    %cl,(%eax,%ecx,1)
     9fc:	00 00                	add    %al,(%eax)
     9fe:	37                   	aaa    
     9ff:	08 00                	or     %al,(%eax)
     a01:	00 0a                	add    %cl,(%edx)
     a03:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     a09:	00 00                	add    %al,(%eax)
     a0b:	00 00                	add    %al,(%eax)
     a0d:	00 37                	add    %dh,(%edi)
     a0f:	08 00                	or     %al,(%eax)
     a11:	00 42 08             	add    %al,0x8(%edx)
     a14:	00 00                	add    %al,(%eax)
     a16:	02 00                	add    (%eax),%al
     a18:	91                   	xchg   %eax,%ecx
     a19:	58                   	pop    %eax
     a1a:	42                   	inc    %edx
     a1b:	08 00                	or     %al,(%eax)
     a1d:	00 ba 08 00 00 02    	add    %bh,0x2000008(%edx)
     a23:	00 91 58 7a 09 00    	add    %dl,0x97a58(%ecx)
     a29:	00 c8                	add    %cl,%al
     a2b:	09 00                	or     %eax,(%eax)
     a2d:	00 0a                	add    %cl,(%edx)
     a2f:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     a35:	00 00                	add    %al,(%eax)
     a37:	00 00                	add    %al,(%eax)
     a39:	00 0a                	add    %cl,(%edx)
     a3b:	0a 00                	or     (%eax),%al
     a3d:	00 22                	add    %ah,(%edx)
     a3f:	0a 00                	or     (%eax),%al
     a41:	00 02                	add    %al,(%edx)
     a43:	00 91 58 6c 0b 00    	add    %dl,0xb6c58(%ecx)
     a49:	00 14 0c             	add    %dl,(%esp,%ecx,1)
     a4c:	00 00                	add    %al,(%eax)
     a4e:	02 00                	add    (%eax),%al
     a50:	91                   	xchg   %eax,%ecx
     a51:	58                   	pop    %eax
     a52:	4e                   	dec    %esi
     a53:	0c 00                	or     $0x0,%al
     a55:	00 5d 0c             	add    %bl,0xc(%ebp)
     a58:	00 00                	add    %al,(%eax)
     a5a:	02 00                	add    (%eax),%al
     a5c:	91                   	xchg   %eax,%ecx
     a5d:	58                   	pop    %eax
	...
     a66:	70 0c                	jo     a74 <_init-0x8047988>
     a68:	00 00                	add    %al,(%eax)
     a6a:	71 0c                	jno    a78 <_init-0x8047984>
     a6c:	00 00                	add    %al,(%eax)
     a6e:	02 00                	add    (%eax),%al
     a70:	74 04                	je     a76 <_init-0x8047986>
     a72:	71 0c                	jno    a80 <_init-0x804797c>
     a74:	00 00                	add    %al,(%eax)
     a76:	73 0c                	jae    a84 <_init-0x8047978>
     a78:	00 00                	add    %al,(%eax)
     a7a:	02 00                	add    (%eax),%al
     a7c:	74 08                	je     a86 <_init-0x8047976>
     a7e:	73 0c                	jae    a8c <_init-0x8047970>
     a80:	00 00                	add    %al,(%eax)
     a82:	c6                   	(bad)  
     a83:	0c 00                	or     $0x0,%al
     a85:	00 02                	add    %al,(%edx)
     a87:	00 75 08             	add    %dh,0x8(%ebp)
     a8a:	c6                   	(bad)  
     a8b:	0c 00                	or     $0x0,%al
     a8d:	00 c7                	add    %al,%bh
     a8f:	0c 00                	or     $0x0,%al
     a91:	00 02                	add    %al,(%edx)
     a93:	00 74 04 00          	add    %dh,0x0(%esp,%eax,1)
     a97:	00 00                	add    %al,(%eax)
     a99:	00 00                	add    %al,(%eax)
     a9b:	00 00                	add    %al,(%eax)
     a9d:	00 70 0c             	add    %dh,0xc(%eax)
     aa0:	00 00                	add    %al,(%eax)
     aa2:	9b                   	fwait
     aa3:	0c 00                	or     $0x0,%al
     aa5:	00 0a                	add    %cl,(%edx)
     aa7:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     aad:	00 00                	add    %al,(%eax)
     aaf:	00 00                	add    %al,(%eax)
     ab1:	00 9b 0c 00 00 a5    	add    %bl,-0x5afffff4(%ebx)
     ab7:	0c 00                	or     $0x0,%al
     ab9:	00 06                	add    %al,(%esi)
     abb:	00 52 93             	add    %dl,-0x6d(%edx)
     abe:	04 51                	add    $0x51,%al
     ac0:	93                   	xchg   %eax,%ebx
     ac1:	04 b4                	add    $0xb4,%al
     ac3:	0c 00                	or     $0x0,%al
     ac5:	00 bc 0c 00 00 06 00 	add    %bh,0x60000(%esp,%ecx,1)
     acc:	52                   	push   %edx
     acd:	93                   	xchg   %eax,%ebx
     ace:	04 51                	add    $0x51,%al
     ad0:	93                   	xchg   %eax,%ebx
     ad1:	04 00                	add    $0x0,%al
     ad3:	00 00                	add    %al,(%eax)
     ad5:	00 00                	add    %al,(%eax)
     ad7:	00 00                	add    %al,(%eax)
     ad9:	00 70 0c             	add    %dh,0xc(%eax)
     adc:	00 00                	add    %al,(%eax)
     ade:	9b                   	fwait
     adf:	0c 00                	or     $0x0,%al
     ae1:	00 0a                	add    %cl,(%edx)
     ae3:	00 9e 08 01 00 00    	add    %bl,0x108(%esi)
     ae9:	00 00                	add    %al,(%eax)
     aeb:	00 00                	add    %al,(%eax)
     aed:	00 9b 0c 00 00 aa    	add    %bl,-0x55fffff4(%ebx)
     af3:	0c 00                	or     $0x0,%al
     af5:	00 06                	add    %al,(%esi)
     af7:	00 53 93             	add    %dl,-0x6d(%ebx)
     afa:	04 56                	add    $0x56,%al
     afc:	93                   	xchg   %eax,%ebx
     afd:	04 b4                	add    $0xb4,%al
     aff:	0c 00                	or     $0x0,%al
     b01:	00 bc 0c 00 00 06 00 	add    %bh,0x60000(%esp,%ecx,1)
     b08:	53                   	push   %ebx
     b09:	93                   	xchg   %eax,%ebx
     b0a:	04 56                	add    $0x56,%al
     b0c:	93                   	xchg   %eax,%ebx
     b0d:	04 00                	add    $0x0,%al
     b0f:	00 00                	add    %al,(%eax)
     b11:	00 00                	add    %al,(%eax)
     b13:	00 00                	add    %al,(%eax)
     b15:	00 70 0c             	add    %dh,0xc(%eax)
     b18:	00 00                	add    %al,(%eax)
     b1a:	9b                   	fwait
     b1b:	0c 00                	or     $0x0,%al
     b1d:	00 0a                	add    %cl,(%edx)
     b1f:	00 9e 08 00 00 00    	add    %bl,0x8(%esi)
     b25:	00 00                	add    %al,(%eax)
     b27:	00 00                	add    %al,(%eax)
     b29:	00 9b 0c 00 00 aa    	add    %bl,-0x55fffff4(%ebx)
     b2f:	0c 00                	or     $0x0,%al
     b31:	00 06                	add    %al,(%esi)
     b33:	00 53 93             	add    %dl,-0x6d(%ebx)
     b36:	04 56                	add    $0x56,%al
     b38:	93                   	xchg   %eax,%ebx
     b39:	04 b4                	add    $0xb4,%al
     b3b:	0c 00                	or     $0x0,%al
     b3d:	00 bc 0c 00 00 06 00 	add    %bh,0x60000(%esp,%ecx,1)
     b44:	53                   	push   %ebx
     b45:	93                   	xchg   %eax,%ebx
     b46:	04 56                	add    $0x56,%al
     b48:	93                   	xchg   %eax,%ebx
     b49:	04 bc                	add    $0xbc,%al
     b4b:	0c 00                	or     $0x0,%al
     b4d:	00 c4                	add    %al,%ah
     b4f:	0c 00                	or     $0x0,%al
     b51:	00 06                	add    %al,(%esi)
     b53:	00 53 93             	add    %dl,-0x6d(%ebx)
     b56:	04 56                	add    $0x56,%al
     b58:	93                   	xchg   %eax,%ebx
     b59:	04 00                	add    $0x0,%al
     b5b:	00 00                	add    %al,(%eax)
     b5d:	00 00                	add    %al,(%eax)
     b5f:	00 00                	add    %al,(%eax)
     b61:	00 7d 0c             	add    %bh,0xc(%ebp)
     b64:	00 00                	add    %al,(%eax)
     b66:	9b                   	fwait
